Fuller House,3,6,22 Sep 17,M-M-M-My Ramona,9,6
Designated Survivor,2,10,13 Dec 17,Line of Fire,9,6
Suits,4,11,28 Jan 15,Enough Is Enough,4,7
Lucifer,2,7,07 Nov 16,My Little Monkey,4,10
Lucifer,3,12,22 Jan 18,All About Her,8,7
Lucifer,1,4,15 Feb 16,Manly Whatnots,7,9
Fuller House,4,8,14 Dec 18,Driving Mr. Jackson,4,10
Suits,5,6,29 Jul 15,Privilege,6,8
Suits,8,16,27 Feb 19,Harvey,7,5
Designated Survivor,2,21,09 May 18,Target,6,10
Lucifer,3,17,12 Mar 18,Let Pinhead Sing!,8,8
Lucifer,2,16,15 May 17,God Johnson,7,7
Narcos,1,3,28 Aug 15,The Men of Always,8,10
Designated Survivor,1,16,12 Apr 17,Party Lines,8,7
Designated Survivor,2,12,07 Mar 18,The Final Frontier,7,8
Suits,4,16,04 Mar 15,Not Just a Pretty Face,7,9
Suits,7,2,19 Jul 17,The Statue,8,6
Suits,4,1,11 Jun 14,One-Two-Three Go...,10,7
Designated Survivor,2,4,18 Oct 17,Equilibrium,7,9
Suits,5,1,24 Jun 15,Denial,4,6
Designated Survivor,2,3,11 Oct 17,Outbreak,7,7
Designated Survivor,1,19,03 May 17,Misalliance,5,8
Suits,5,8,12 Aug 15,Mea Culpa,10,10
Lucifer,2,18,29 May 17,The Good the Bad and the Crispy,6,7
Designated Survivor,1,5,26 Oct 16,The Mission,5,10
Suits,5,16,02 Mar 16,25th Hour,10,5
Lucifer,3,23,07 May 18,Quintessential Deckerstar,4,7
Fuller House,2,1,09 Dec 16,Welcome Back,9,9
Lucifer,3,9,04 Dec 17,The Sinnerman,10,7
Narcos,1,8,28 Aug 15,La Gran Mentira,10,6
Suits,6,9,07 Sep 16,The Hand That Feeds You,9,6
Fuller House,1,5,26 Feb 16,Mad Max,8,5
Suits,2,14,07 Feb 13,He's Back,10,6
Fuller House,2,11,09 Dec 16,DJ and Kimmy's High School Reunion,4,8
Suits,3,11,06 Mar 14,Buried Secrets,7,6
