The Big Bang Theory,1,14,28 Apr 08,The Nerdvana Annihilation,9,6
Friends,2,12,28 Jan 96,The One After the Superbowl (1),7,10
Friends,6,16,17 Feb 00,The One That Could Have Been: Part 2,5,6
Breaking Bad,3,3,04 Apr 10,I.F.T.,8,5
Breaking Bad,5,14,15 Sep 13,Ozymandias,5,9
The Big Bang Theory,5,20,29 Mar 12,The Transporter Malfunction,7,10
Breaking Bad,1,4,17 Feb 08,Cancer Man,8,8
Friends,7,21,03 May 01,The One With the Vows,8,7
Black Mirror,3,1,21 Oct 16,Nosedive ,7,9
Friends,9,7,14 Nov 02,The One With Ross's Inappropriate Song,10,5
The Big Bang Theory,4,9,18 Nov 10,The Boyfriend Complexity,5,10
The Big Bang Theory,3,6,02 Nov 09,The Cornhusker Vortex,9,8
Friends,9,16,20 Feb 03,The One With the Boob Job,7,8
Friends,1,2,29 Sep 94,The One With the Sonogram at the End,5,5
The Big Bang Theory,2,6,03 Nov 08,The Cooper-Nowitzki Theorem,9,7
The Big Bang Theory,9,23,05 May 16,The Line Substitution Solution,5,8
The Big Bang Theory,8,9,13 Nov 14,The Septum Deviation,5,8
The Big Bang Theory,6,16,14 Feb 13,The Tangible Affection Proof,6,7
The Big Bang Theory,5,7,27 Oct 11,The Good Guy Fluctuation,7,9
Friends,2,13,28 Jan 96,The One After the Superbowl (2),5,5
The Big Bang Theory,10,14,02 Feb 17,The Emotion Detection Automation,8,10
The Big Bang Theory,7,12,02 Jan 14,The Hesitation Ramification,10,7
The Big Bang Theory,4,23,12 May 11,The Engagement Reaction,5,8
Breaking Bad,3,11,30 May 10,Abiquiu,6,9
Friends,9,23,15 May 03,The One in Barbados (1),7,5
Breaking Bad,5,16,29 Sep 13,Felina,7,5
Friends,10,7,13 Nov 03,The One With the Home Study,10,10
Breaking Bad,5,3,29 Jul 12,Hazard Pay,10,7
Friends,8,5,25 Oct 01,The One With Rachel's Date,8,9
Breaking Bad,2,10,10 May 09,Over,5,8
Breaking Bad,1,2,27 Jan 08,Cat's in the Bag...,7,8
